date,ticker,fund_score,mpnet_score,llm_score,macro_score,price_at_analysis,target_return
2024-12-28,AAPL,0.7570681068528399,0.2915,0.4785,0.5,251.30342042234355,-0.1097289719345035
2025-01-04,AAPL,0.7570681068528399,0.2658974358974359,0.4517948717948717,0.5,241.8859985205852,-0.036463906710414
2025-01-11,AAPL,0.7570681068528399,0.2536363636363636,0.4547727272727272,0.5,233.69305795736565,-0.0319487946271162
2025-01-18,AAPL,0.7570681068528399,0.2536363636363636,0.4547727272727272,0.5,218.80041619812283,0.0394053349306793
2025-01-25,AAPL,0.7570681068528399,0.1646153846153846,0.4284615384615385,0.5,229.81061530558512,0.0587760251311361
2025-02-01,AAPL,0.7570681068528399,0.2686206896551724,0.3641379310344828,0.5,226.226846442903,0.0925089535852516
2025-02-08,AAPL,0.7570681068528399,0.3268181818181818,0.3395454545454546,0.5,227.4223198813819,0.0416740304450166
2025-02-15,AAPL,0.7570681068528399,0.3268181818181818,0.3395454545454546,0.5,243.8262313730556,-0.0852203188705088
2025-02-22,AAPL,0.7570681068528399,0.4147368421052631,0.3668421052631579,0.5,247.15485528022737,-0.13987904395556
2025-03-01,AAPL,0.7570681068528399,0.4007142857142857,0.4135714285714286,0.5,236.89992456399492,-0.0702957472461734
2025-03-08,AAPL,0.7570681068528399,0.2958333333333333,0.3591666666666667,0.5,223.04728218644937,-0.0303829208181577
2025-03-15,AAPL,0.7570681068528399,0.2958333333333333,0.3591666666666667,0.5,213.43018643369248,-0.1725813272539817
2025-03-22,AAPL,0.7570681068528399,0.2958333333333333,0.3591666666666667,0.5,220.01766257627696,-0.0422612118916585
2025-03-29,AAPL,0.7570681068528399,0.4016666666666666,0.3733333333333333,0.5,219.06092638065368,-0.1077749218304769
2025-04-05,AAPL,0.7570681068528399,0.1320930232558139,0.3827906976744186,0.5,186.06373055480245,0.1177826935036635
2025-04-12,AAPL,0.7570681068528399,0.1339130434782608,0.3954347826086955,0.5,201.1720815277121,-0.0180817121387611
2025-04-19,AAPL,0.7570681068528399,0.1339130434782608,0.3954347826086955,0.5,195.45165216386687,0.0771296372796629
